siteId,folderPath,ourUrl,ourTitle,ourContent,Extra1,Extra2,topMenu,ourHeader,ourFooter,styleSheet,scriptsUrl,fileExtension,ourMeta,shareImageUrl,Website,websiteUrl,Icon,topHtml,headTag,ourShareButton,useLinkBox,directoryMode,frontPage
A&T Marine Cruisair,d:\atweb,index,Mobile Marine Generator and AC Service Nashville and Middle Tennessee,"<div class=""container"">
    <div class=""two-columns"">
        <div class=""narrow-column"">
            <h3 text-align=""center"">A&T Marine Cruisair</h3>
            <img src=""https://atmarinecruisair.com/tommy-garrett-marine-generator-repairs.jpg"" alt=""Tommy Garrett""  class=""center2"" />
            <h4 class=""center"">Tommy Garrett</h4>
            <h3 class=""center"">25 years experience<br>Factory Trained</h3>
        </div>
        <div class=""wide-column"">  
            <h3 style=""text-align:left;""><b>Kohler & Westerbeke</b></h3>
            <p style=""text-align:left;"">Diesel and gasoline marine generator service. Diagnosis of electronic and mechanical systems.</p>
            <h3 style=""text-align:left;"">CruiseAir</h3>
            <h3 style=""text-align:left;"">Marine AC</h3>
            <h3 style=""text-align:left;"">Service and Installation</h3>
            <p style=""text-align:left;"">Marine air conditioner refrigeration and air delivery system diagnosis and repair.</p>
        </div>
    </div>       
</div>
    
<div class=""container"">
    <div class=""three-columns"">
        <div class=""column"">
            <img src=""https://atmarinecruisair.com/generator-repair.jpg"" alt=""marine generator repair kohler and westerbeek"" width=""175"" height=""175"" class=""center""/>
            <h3>Marine Generator Service</h3>
            <p>Marine Diesel Engine Maintenence</p>
            <p>Diesel Engine Overhauls</p>
            <p>Parts sourcing</p>
            <p>Troubleshooting</p>
            <p>New Engine and Part Sales</p>
        </div>
        <div class=""column"">
            <img src=""https://atmarinecruisair.com/dometic-cruisair-marine-ac.jpg"" alt=""dometic/cruisair ac repair""width=""175"" height=""175"" class=""center""/>
            <h3>Marine Air Conditioner Service and Installation</h3>
            <p>Repair or replace Dometic Cruisair and other brands of marine air conditioning units, evaporating units, compressors, condensing units, chilled water systems, circulation pumps, drain pan and condensation pumps.</p>
        </div>
        <div class=""column""><img  src=""https://atmarinecruisair.com/maintenance and winterization.jpg"" alt=""maintenanceand winterization"" width=""175"" height=""175"" class=""center"" />
            <h3>Maintenance and Winterization</h3>
            <p>If you don’t perform routine maintenance and add generator care to your list of duties, it could result in costly marine generator repairs.
            In many areas of the country, you’ll want to winterize a boat before freezing temperatures set in.</p>
        </div>
    </div>
    <div class=""two-columns"">
        <div class=""wide-column""><p>A&T Marine Cruisair and Tommy Garrett bring 25 years of experience wih marine generators on boats, gasolene and diesel.Whether it's a problem with the internal combustion, or the rotors and stators of the generators, Tommy and crew have the equipment and knowledge to fix the problem and get uou back to enjoying your vessel or houseboat. If there is a problem with controls, we can diagnose and we have the manufacturer software and contacts to solve any problem.<hr> 
            We are also your source for dignoses and repair of <b>MicroCommander</b> Engine controls.</p></div>
        <div class=""narrow-column"" style=""vertical-align: middle;"">
            <center><img src=""https://atmarinecruisair.com/houseboat-upper-deck.jpg"" alt="""" /></center>
        </div>
    </div>
    <div class=""two-columns"">
        <div class=""narrow-column"">
            <p><em>“Our mission is to help you to enjoy your boating and houseboat experience. Your marine generator must meet that need with proper maintenance, oil changes, and winterization.
            Your Marine AC, air conditioning products must be maintained and repaired to ensure your family's comfort.</em><br />………Tommy Garrett</p>
            <img src=""https://atmarinecruisair.com/lake-with-boat.jpg"" alt=""generator-repair-house-boats"" class=""center"" />
        </div>
        <div class=""wide-column centered-left"">
            <p><b>Center Hill Lake</b><br>
            Center Hill Marina<br>
            Cookeville Marina<br>
            Edgar Evins Marina<br>
            Four Seasons Marina<br>
            Hidden Harbor Marina <br>
            Horseshoe Bend Marina<br>
            Hurricane Marina <br>
            Pates Ford Marina<br>
            Silgo Marina<br>
            <b>Percy Priest Lake</b><br>
            Elm Hill Marina<br>
            Fate Sanders Marina<br>
            Four Corners Marina<br>
            Hamilton Creek Sailboat Marina<br>
            Nashville Shores Marina<br>
            Percy Priest Yacht Club<br>
            <b>Old Hickory Lake</b><br>
            Anchor Marina<br>
            Creekwood Marina<br>
            Drakes Creek Marina<br>
            Blue Turtle Marina<br>
            Anchor High Marina<br>
            Cedar Creek Marina<br></p>
        </div>
    </div>
    
    </div>
</div>",,,,"<div class=""container"">
    <div class=""two-columns"">
        <div class=""narrow-column"">
            <a href=""https://atmarinecruisair.com/""><img src=""https://atmarinecruisair.com/logo3.jpg"" alt=""A&T Marine Cruisair"" /></a>
        </div>
        <div class=""wide-column"">
            <h3>Call Tommy Garrett (615)780-8077</h3>
        </div>
    </div>
</div>","<div class=""""container"">
    <div class=""three-columns"">
            <div class=""column"">
                <h3>Email:<br><a href=""mailto:tommy@atmarinecruisair.com"">tommy@atmarinecruisair.com</a></h3>
            </div>
            <div class=""column"">
                <h3>Tommy Garrett<br>(615)780-8077</h3>
            </div>
            <div class=""column"">
                <h3>112 Suzinne St<br>Smyrna, TN 37167</h3>
            </div>
    </div>
</div>",https://webster123.com/stylesheets/webster-no-menu-atmarine.css,,html,,,atmarinecruisair.com,https:/atmarinecruisair.com/,"https://atmarinecruisair.com/cropped-icon1.jpg
","<html lang=""en-US"" xmlns:og=""https://ogp.me/ns#"" xmlns:fb=""https://ogp.me/ns/fb#"">",,,False,False,True
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Cweb,d:\Cweb5,index," Web Design and SEO Clarksville, Tn","<div class=""container"">
    <div class=""three-columns"">
        <div class=""column"">
            <img src=""https://clarksvilleweb.com/Website-Design.jpg"" alt=""""  style=""width: 50%; height: auto;"" />
            <h3>Website Design</h3>
            <p>Product or service? You need a website from a Clarksville Tennessee website designer with experience who can give you a look that you need and help your website to perform and bring customers. Our designers will get to know your business, and you as they design your website with the modern look and the right words. Whatever your company is, a website is just what you need to present your skills, your services or your products. Our website designers will represent you.</p>
        </div>
        <div class=""column"">
            <img class=""wp-image-359"" src=""https://clarksvilleweb.com/seo-clarksville-tn-2.png"" alt="""" style=""width: 50%; height: auto;"" />
            <h3>SEO Search Engine Marketing</h3>
            <p>The step to website success is something called SEO, search engine optimization in Clarksville Tennessee. Being on the Internet is the first step to being found. We help you compete in local searches and we have the linking power to do so. We will help you register your business with search engines and put you on the local map for your business. Your business needs an address and a phone number for local listings. With SEO your listing in the searches is optimized so you can compete. Internet marketing it's called.</p>
        </div>
        <div class=""column"">
            <img class=""wp-image-336"" src=""https://clarksvilleweb.com/arrangements-2.jpg"" alt="""" style=""width: 50%; height: auto;"" />
            <h3>Logos and Business Development</h3>
            <p>Logos are the most fun. We love being visual. Logos represent you and can appear on cards and stationary. Your logo is a lasting visual statement that your customers will remember about your business. It is truly your calling card. We are very accomplished at finding the right dotcom name for you and creating a look that you love. We help you to be independent and are here to help you find a look that is modern and present your business in a positive way.</p></b>
        </div>
    </div>
    <div class=""two-columns"">
        <div class=""wide-column"">
            <h3>Clarksville website design SEO and Marketing</h3>
            <p><em>“We help you be there, look professional and most importantly, we help you be found. We are happy when your phone rings.”</em><br />……….. Dave Jackson, Clarksvilleweb</p>
            <p>Whether you're a new business or an established business, you need professional help and our experience on the Internet exceeds 20 years of website development, hosting e-zines and websites. Our strength is your strength. The Internet world is a place where most are not expert in need professional help to have a website that is affordable and presents a good experience for the visitor. As your website designer we like to be your friend and to see you succeed.</p>
            <p>Request a quote for your website design or SEO project today!</p></b>
        </div>
        <div class=""narrow-column"">
            <img class=""wp-image-359"" src=""https://clarksvilleweb.com/baberuth.jpg"" alt="""" style=""width: 85%; height: auto;"" />
        </div>
    </div>
</div>",,,"<a href=""https://clarksvilleweb.com/"" aria-current=""page"">Web Design Clarksville</a>
<a href=""https://clarksvilleweb.com/website-design/"">Website Design</a>
<a href=""https://clarksvilleweb.com/seo/"">SEO</a>
<a href=""https://clarksvilleweb.com/contact/"">Contact Us</a>","<a href=""https://clarksvilleweb.com/""><img src=""https://clarksvilleweb.com/design-websites-clarksville.jpg"" width=""200"" height=""85""  border=""0"" alt=""local_seo"" /></a>





","<ul>
 	<li class=""no-label"">
<div><a href=""mailto:support@clarksvilleweb.com"">support@clarksvilleweb.com</a></li>
 	<li>
(615)663-9558</div></li>
</ul>",https://webster123.com/stylesheets/webster1.css,,html,,,clarksvilleweb.com,https://clarksvilleweb.com/,https://clarksvilleweb.com/iconweb.jpg,"<html lang=""en-US"" xmlns:og=""https://ogp.me/ns#"" xmlns:fb=""https://ogp.me/ns/fb#"">

","<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-36043931-7""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-36043931-7');
</script><script>
function myFunction() {
    var x = document.getElementById(""myTopnav"");
    if (x.className === ""topnav"") {
        x.className += "" responsive"";
    } else {
        x.className = ""topnav"";
    }
}
</script>","<!-- AddToAny BEGIN -->
<a class=""a2a_dd"" href=""https://www.addtoany.com/share""><img src=""https://static.addtoany.com/buttons/share_save_171_16.png"" width=""171"" height=""16"" border=""0"" alt=""Share""></a>
<script async src=""https://static.addtoany.com/menu/page.js""></script>
<!-- AddToAny END --><br>
  <script>
        function changeVideo(videoUrl, event) {
          event.preventDefault();
          document.getElementById(""largeVideo"").src = videoUrl;
          document.getElementById(""largeVideo"").scrollIntoView({ behavior: ""smooth"", block: ""start"" });
        }
        </script>",True,False,True
Cweb,d:\Cweb5,website-design,Website Design,"<div class=""container"">
    <div class=""three-columns"">
        <div class=""column"">
            <img src=""https://clarksvilleweb.com/logos.jpg"" alt=""""  style=""width: 50%; height: auto;"" />
            <h3>Name and Logos</h3>
            <p>If you’re a start up and you need a name, we are good at naming things especially websites and we love brainstorming with customers for logo ideas.</p>
        </div>
        <div class=""column"">
            <img class=""wp-image-359"" src=""https://clarksvilleweb.com/website-design-2.jpg"" alt="""" style=""width: 50%; height: auto;"" />
            <h3>Website Design</h3>
            <p>We specialize in websites created with WordPress but we have been known to use Blogger and other platforms depending upon the customer’s needs.</p>
        </div>
        <div class=""column"">
            <img class=""wp-image-336"" src=""https://clarksvilleweb.com/hosting.jpg"" alt="""" style=""width: 50%; height: auto;"" />
            <h3>Hosting</h3>
            <p>Our goal is for you to be independent. We will help you create website hosting that is in an account of your own and not hidden within managed hosting on our site./p></b>
        </div>
    </div>
    <div class=""two-columns"">
        <div class=""wide-column"">
            <h3>Some advanced talk here</h3>
            <p>We help customers with advanced needs related to database and CSV posting of products or posts to websites. We are expert at using Excel VBA (Visual Basic), PHP, MySQL and other methods to solve complex Internet problems for companies.</p></div>
        <div class=""narrow-column"">
            <img src=""https://clarksvilleweb.com/services-1.jpg"" style=""width: 85%; height: auto;"">
        </div>
    </div>
    <div class=""two-columns"">
        <div class=""narrow-column""> 
            <img src=""https://clarksvilleweb.com/services-2.jpg"" style=""width: 100%; height: auto;"">
        </div>
        <div class=""wide-column"">
            <h4>What’s in it for you.</h4>
            <p>Probably some free advice on the phone. A professional website, dotcom name, sharp looking logo and web advice pointed toward a website that looks good and can be found.</p>
            <p>Request a quote for your website design or SEO project today!</p>
        </div>
    </div>
</div>",,,"<a href=""https://clarksvilleweb.com/"" aria-current=""page"">Web Design Clarksville</a>
<a href=""https://clarksvilleweb.com/website-design/"">Website Design</a>
<a href=""https://clarksvilleweb.com/seo/"">SEO</a>
<a href=""https://clarksvilleweb.com/contact/"">Contact Us</a>","<a href=""https://clarksvilleweb.com/""><img src=""https://clarksvilleweb.com/design-websites-clarksville.jpg"" width=""200"" height=""85""  border=""0"" alt=""local_seo"" /></a>





","<ul>
 	<li class=""no-label"">
<div><a href=""mailto:support@clarksvilleweb.com"">support@clarksvilleweb.com</a></li>
 	<li>
(615)663-9558</div></li>
</ul>",https://webster123.com/stylesheets/webster1.css,,html,,,clarksvilleweb.com,https://clarksvilleweb.com/,https://clarksvilleweb.com/iconweb.jpg,"<!doctype html>
<html lang=""en-US"" xmlns:og=""https://ogp.me/ns#"" xmlns:fb=""https://ogp.me/ns/fb#"">

","<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-36043931-7""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-36043931-7');
</script>","<!-- AddToAny BEGIN -->
<a class=""a2a_dd"" href=""https://www.addtoany.com/share""><img src=""https://static.addtoany.com/buttons/share_save_171_16.png"" width=""171"" height=""16"" border=""0"" alt=""Share""></a>
<script async src=""https://static.addtoany.com/menu/page.js""></script>
<!-- AddToAny END --><br>
  <script>
        function changeVideo(videoUrl, event) {
          event.preventDefault();
          document.getElementById(""largeVideo"").src = videoUrl;
          document.getElementById(""largeVideo"").scrollIntoView({ behavior: ""smooth"", block: ""start"" });
        }
        </script>",False,True,False
Cweb,d:\Cweb5,seo,Local Seo,"<center><img src=""https://clarksvilleweb.com/seo-clarksville-Tennessee-1.jpg"" style=""width: 80%; height: auto;""  alt=""local seo""></center>
<div class=""container"">
    <div class=""three-columns"">
        <div class=""column"">
            <h3>What is SEO</h3>
            <p>Search engine optimization or SEO is a process by which we help your website rise in searches on the Internet for your product or service.
            If your website is well-designed then you have a presentation for your customer. Often after a website is designed, the next question that arises is, “why can’t I find my website on the Internet when I search for my product or service. It is often easy to find your website when you ask for it directly but your customers, often, art asking for you but for your product or service.</p>
        </div>
        <div class=""column"">
            <h3>What Affects SEO</h3>
            <p>Search engine optimization involves goal three steps:
            1. The words that you say on your website.
            2. The strength of your website.
            3. The links to your website. Links to your website are like references for a job for which you are applying. Who are you references and who are they. It’s a matter of how many websites link to you and who they are. If they are powerful, then their link to you will help you more than if they are less than powerful.
            4. The relevance of links to you. Were the articles full of content and important and on topic.</p>
        </div>
        <div class=""column"">
            <h3>How We Can Help</h3>
            <p>We are part of a network of e-zines and websites that have been on the Internet since 1998. We can link our websites to you and we can help you say the right words in the right sequence to hit what we call “keywords”, those words that your customer is asking for. Often this work is extensive requiring lots of time and effort. We become your biggest fan, the blogger who is excited about you, the writer who writes about you and links to you. Our goal is to make your phone ring.</p>
        </div>
    </div>
    <div class=""two-columns"">
        <div class=""wide-column"" style=""text-align: center;"">
            <img src=""https://clarksvilleweb.com/seo.jpg""style=""width: 50%; height: auto;"" ></div>
        <div class=""narrow-column"">
            <h4>It’s a partnership this making a phone ring.</h4>
            <p>The business of SEO is a business of helping people generate leads through phone calls or contacts that come from search engines and local maps and searches for local keywords. A local keyword example is “used car”. This search will produce a map. If that is your product you want to be on that map.</p>
        </div>
    </div>
    <div class=""two-columns"" >
        <div class=""narrow-column"">
            <h4>How does this start?</h4>
            <p>We evaluate your current position and advise you of what you can do without us. Sometimes it is a process of linking and waiting for Google or other search engines to recognize articles or links that we have introduced for you. We can install certain plug-ins that can help and, if needed, we can rearrange the words on your site such that you’re ready on your end.</p></div>
        <div class=""wide-column"" style=""text-align: center;"">
            <img src=""https://clarksvilleweb.com/Local-Search-Marketing.jpg"" style=""width: 60%; height: auto;"" >
        </div>
    </div>
</div>",,,"<a href=""https://clarksvilleweb.com/"" aria-current=""page"">Web Design Clarksville</a>
<a href=""https://clarksvilleweb.com/website-design/"">Website Design</a>
<a href=""https://clarksvilleweb.com/seo/"">SEO</a>
<a href=""https://clarksvilleweb.com/contact/"">Contact Us</a>","<a href=""https://clarksvilleweb.com/""><img src=""https://clarksvilleweb.com/design-websites-clarksville.jpg"" width=""200"" height=""85""  border=""0"" alt=""local_seo"" /></a>





","<ul>
 	<li class=""no-label"">
<div><a href=""mailto:support@clarksvilleweb.com"">support@clarksvilleweb.com</a></li>
 	<li>
(615)663-9558</div></li>
</ul>",https://webster123.com/stylesheets/webster1.css,,html,,,clarksvilleweb.com,https://clarksvilleweb.com/,https://clarksvilleweb.com/iconweb.jpg,"<!doctype html>
<html lang=""en-US"" xmlns:og=""https://ogp.me/ns#"" xmlns:fb=""https://ogp.me/ns/fb#"">

","<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-36043931-7""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-36043931-7');
</script>","<!-- AddToAny BEGIN -->
<a class=""a2a_dd"" href=""https://www.addtoany.com/share""><img src=""https://static.addtoany.com/buttons/share_save_171_16.png"" width=""171"" height=""16"" border=""0"" alt=""Share""></a>
<script async src=""https://static.addtoany.com/menu/page.js""></script>
<!-- AddToAny END --><br>
  <script>
        function changeVideo(videoUrl, event) {
          event.preventDefault();
          document.getElementById(""largeVideo"").src = videoUrl;
          document.getElementById(""largeVideo"").scrollIntoView({ behavior: ""smooth"", block: ""start"" });
        }
        </script>",False,True,False
Cweb,d:\Cweb5,contact,Contact Us,,"<center><img src=""https://clarksvilleweb.com/dave.jpg""><br>Contact Dave Jackson</center><br>","<center><img src=""https://clarksvilleweb.com/contact.jpg""><br>","<a href=""https://clarksvilleweb.com/"" aria-current=""page"">Web Design Clarksville</a>
<a href=""https://clarksvilleweb.com/website-design/"">Website Design</a>
<a href=""https://clarksvilleweb.com/seo/"">SEO</a>
<a href=""https://clarksvilleweb.com/contact/"">Contact Us</a>","<a href=""https://clarksvilleweb.com/""><img src=""https://clarksvilleweb.com/design-websites-clarksville.jpg"" width=""200"" height=""85""  border=""0"" alt=""local_seo"" /></a>





","<ul>
 	<li class=""no-label"">
<div><a href=""mailto:support@clarksvilleweb.com"">support@clarksvilleweb.com</a></li>
 	<li>
(615)663-9558</div></li>
</ul>",https://webster123.com/stylesheets/webster1.css,,html,,,clarksvilleweb.com,https://clarksvilleweb.com/,https://clarksvilleweb.com/iconweb.jpg,"<!doctype html>
<html lang=""en-US"" xmlns:og=""https://ogp.me/ns#"" xmlns:fb=""https://ogp.me/ns/fb#"">

","<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-36043931-7""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-36043931-7');
</script>","<!-- AddToAny BEGIN -->
<a class=""a2a_dd"" href=""https://www.addtoany.com/share""><img src=""https://static.addtoany.com/buttons/share_save_171_16.png"" width=""171"" height=""16"" border=""0"" alt=""Share""></a>
<script async src=""https://static.addtoany.com/menu/page.js""></script>
<!-- AddToAny END --><br>
  <script>
        function changeVideo(videoUrl, event) {
          event.preventDefault();
          document.getElementById(""largeVideo"").src = videoUrl;
          document.getElementById(""largeVideo"").scrollIntoView({ behavior: ""smooth"", block: ""start"" });
        }
        </script>",False,True,False
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
